words_pos,words_neg,words_uncertain,words_complex,chars,words,fog,flesch,difficult_words,smog,nums,tables,imgsize,year,start,end,Sustainability_Page_Count,company,country,auditor,SASB_industry
654,713,530,55,424564,64253,3401.76,-1578.58,17079,2053.2,1689,61,0.6760688365306311,232760,1150.0,14260.0,115,AMAG Austria Metall,Austria,EY,Metals & Mining
2059,1733,1472,769,1229387,198475,9484.03,-3771.82,39257,7434.7,16118,267,0.0966749267416435,696256,25456.0,143448.0,344,Raiffeisen Bank International,Austria,Deloitte,Commercial Banks
770,688,541,65,450431,68197,2530.79,2422.15,17647,2096.8,2366,60,2.3743426327501527,275264,2992.0,21352.0,136,PORR,Austria,EY,Engineering & Construction Services
210,246,22,124,907019,120791,4036.35,4072.18,34378,3185.4,5063,206,0.4002836868137819,406824,9246.0,49446.0,201,Lenzing,Austria,KPMG,Chemicals
1349,884,853,254,719443,119292,17503.42,-31264.64,22035,1960.6,9696,198,0.1210888980549736,429088,20776.0,65508.0,212,Erste Group Bank,Austria,PwC,Commercial Banks
580,551,396,69,292841,45007,2020.52,379.29,10867,1462.9,1586,53,1.139083157246841,178112,2992.0,10648.0,88,Telekom Austria (A1 Telekom Austria),Austria,EY,Telecommunication Services
1873,2775,1290,278,1116479,165449,5525.19,6014.23,42715,5616.8,5805,261,4.476620940546629,663872,31488.0,138744.0,328,OMV,Austria,KPMG,Oil & Gas – Refining & Marketing
743,1063,678,88,551793,82646,4203.45,1002.36,21551,3255.5,2638,90,0.0448129233811171,388608,29952.0,66624.0,192,Verbund,Austria,EY,Electric Utilities & Power Generators
539,713,410,150,295971,43866,2024.45,1722.43,11934,1902.7,1517,36,0.0,222640,4950.0,16940.0,110,Palfinger,Austria,PwC,Industrial Machinery & Goods
771,1124,698,124,516003,78083,2881.6,1108.75,20230,2415.9,3041,109,0.0,271216,9782.0,27604.0,134,Semperit,Austria,EY,Industrial Machinery & Goods
601,679,422,87,353786,52341,2419.4,308.43,14844,2089.7,1400,83,0.0,222640,8580.0,20570.0,110,Wienerberger,Austria,Deloitte,Construction Materials
417,447,370,37,259970,40888,2178.55,949.28,9762,1396.4,2041,70,1.9042988620108208,190256,10058.0,18800.0,94,Mayr Melnhof Karton,Austria,PwC,Containers & Packaging
732,1180,844,79,447108,65478,5217.9,-1333.46,18622,3707.2,1861,14,0.7372208116093037,412896,13056.0,54468.0,204,Schoeller-Bleckmann Oilfield Equipment,Austria,KPMG,Oil & Gas – Services
709,678,535,81,427187,65686,2354.75,1437.53,15130,1987.6,3174,72,0.0014976088082482,234784,6032.0,19372.0,116,Austrian Post,Austria,BDO,Air Freight & Logistics
850,746,570,99,390058,65532,3829.09,-818.84,14729,2663.9,3766,239,5.683841243295636,281336,4587.0,23769.0,139,Addiko Bank,Austria,KPMG,Commercial Banks
525,775,358,134,300630,44755,1801.47,83.11000000000006,11978,1466.9,1384,114,5.0443265956971794,165968,4592.0,11234.0,82,UCB,Belgium,Forvis Mazars,Biotechnology & Pharmaceuticals
502,655,372,39,221784,33556,1006.56,661.41,8297,910.8,1340,97,1.329238991290392,109296,2646.0,5508.0,54,Deceuninck,Belgium,PwC,Building Products & Furnishings
3679,4966,3640,612,2210056,329538,11032.47,7398.19,79482,11378.5,14436,358,4.637382111109156,1242736,614.0,376996.0,614,GBL Groupe Bruxelles Lambert,Belgium,PwC,Asset Management & Custody Activities
920,739,461,63,388462,58551,2977.47,752.9100000000001,16499,2386.0,1890,121,30.960205569899333,281336,22796.0,41978.0,139,Atenor,Belgium,BDO,Home Builders
591,605,378,74,247680,35238,1585.68,1004.64,10650,1572.1,1318,37,7.389686913804054,180136,13439.0,21271.0,89,Ontex,Belgium,PwC,Household & Personal Products
205,243,311,78,138471,21207,682.01,445.51,4977,662.6,928,37,0.2358525824885263,74888,5365.0,6697.0,37,AB InBev,Belgium,PwC,Alcoholic Beverages
445,412,248,46,244756,39428,1795.52,-1098.58,9298,846.1,1723,48,2.036491428840264,117392,4988.0,8294.0,58,Barco,Belgium,PwC,Hardware
784,888,574,137,412105,61291,2407.3,1617.17,16372,2130.2,3209,119,0.0,261096,14577.0,31089.0,129,Syensqo,Belgium,EY,Chemicals
561,870,472,112,305188,41855,2881.79,-2281.52,13142,1848.9,1540,57,12.276950456096198,218592,2916.0,14472.0,108,BW Offshore,Bermuda,KPMG,Marine Transportation
1127,951,776,191,617936,94180,2829.96,417.82,23608,2591.2,2717,38,2.0924038487694663,267168,5676.0,22968.0,132,Coca Cola HBC,Switzerland,PwC,Non-Alcoholic Beverages
1311,1269,1075,201,666469,100142,3424.74,2316.7,26391,3367.5,4667,146,0.1913756152442233,374440,13320.0,47360.0,185,Helvetia,Switzerland,KPMG,Insurance
334,382,309,37,177214,27488,1922.02,-1622.44,6457,945.9,1309,32,2.438169667879774,113344,8344.0,11424.0,56,dsm-firmenich,Switzerland,KPMG,Chemicals
1125,1429,1109,322,610421,90676,3073.27,2251.04,23652,2933.0,2952,20,5.31859892347342,321816,35298.0,60420.0,159,Deutsche Bank,Germany,EY,Investment Banking & Brokerage
919,1048,919,225,672329,104002,3347.85,408.05000000000007,25248,2753.7,2220,59,1.1708829797072986,313720,14105.0,37975.0,155,BMW,Germany,PwC,Automobiles
505,726,367,60,407663,64344,1726.55,2982.52,13771,1920.3,2759,55,0.0,234784,14964.0,28304.0,116,EnBW Energie Baden-Wuerttemberg,Germany,BDO,Electric Utilities & Power Generators
627,1067,758,153,498618,74785,2411.92,930.03,16677,2320.9,1836,246,0.0013103153300221,253000,12250.0,27750.0,125,Continental,Germany,PwC,Auto Parts
734,975,738,225,485651,74277,3335.63,421.5,18381,2522.4,2201,41,0.0,279312,12006.0,30912.0,138,Lanxess,Germany,KPMG,Chemicals
430,438,372,91,241254,36266,1822.39,-589.0899999999999,8933,1024.7,1578,83,7.2449733944340435,135608,3752.0,8174.0,67,DHL,Germany,Deloitte,Air Freight & Logistics
599,658,575,99,354563,52385,1552.18,1150.98,13409,1463.8,1188,28,0.0,172040,8075.0,15215.0,85,Deutsche Telekom,Germany,Deloitte,Telecommunication Services
1077,1227,962,348,643596,98776,2513.08,3371.4,26665,2618.1,1715,66,3.179035312279189,311696,22792.0,46354.0,154,Fresenius,Germany,PwC,Health Care Delivery
822,829,622,394,408680,61070,2110.98,563.98,16456,1852.7,1930,113,2.60919373795854,208472,5047.0,15553.0,103,Fresenius Medical,Germany,PwC,Health Care Delivery
390,267,317,70,242162,36643,1758.05,-509.49,9470,1172.0,785,84,0.4754999452396163,131560,5070.0,9230.0,65,Deutsche Börse,Germany,PwC,Security & Commodity Exchange
959,834,738,83,519805,79039,2802.93,5094.19,20828,3131.1,4958,10,4.065001326204984,400752,33066.0,72072.0,198,Bilfinger    ,Germany,PwC,Industrial Machinery & Goods
595,835,613,120,382165,57887,3512.51,-2440.29,13558,1864.9,1638,79,0.7539041386241868,224664,13320.0,25530.0,111,Covestro,Germany,KPMG,Chemicals
1483,1244,614,158,676657,98660,4850.83,766.02,27544,4237.3,2340,387,10.157878282179912,475640,22090.0,77080.0,235,Hochtief,Germany,Deloitte,Engineering & Construction Services
533,621,518,50,403761,59523,2336.54,186.67,15413,1889.0,1410,53,0.0,208472,10609.0,21115.0,103,Salzgitter,Germany,EY,Iron & Steel Producers
426,507,509,71,302964,45972,2030.29,-435.5,11240,1093.4,1866,52,0.0,151800,2700.0,8250.0,75,Jungheinrich,Germany,PwC,Industrial Machinery & Goods
779,584,532,110,376146,61957,2156.91,5046.7,12764,1999.4,12641,3,4.560152743568308,297528,16758.0,38220.0,147,ProCredit Holding,Germany,BDO,Commercial Banks
1293,1386,914,264,689361,104974,4093.33,783.76,26252,3287.7,1951,16,2.4542525582174304,390632,20072.0,57128.0,193,Merck,Germany,Deloitte,Biotechnology & Pharmaceuticals
940,1012,614,244,558326,88283,3753.6,1032.24,20844,2760.1,3864,82,1.521409410251606,348128,10492.0,39904.0,172,GEA,Germany,PwC,Industrial Machinery & Goods
917,1138,613,220,459695,67957,3761.74,-885.6899999999999,18947,2433.3,2698,96,2.402852630349801,291456,7488.0,28080.0,144,Puma ,Germany,KPMG,"Apparel, Accessories & Footwear"
354,507,427,86,282762,43500,2267.71,-1995.76,10340,901.4,1137,53,0.1919867366291568,123464,5551.0,9211.0,61,Rheinmetall,Germany,Deloitte,Aerospace & Defence
385,475,380,69,304333,47410,2629.27,195.83000000000004,12168,1878.1,2494,76,0.0057672150608818,228712,8362.0,21018.0,113,RWE,Germany,Deloitte,Electric Utilities & Power Generators
753,784,617,193,494711,72924,4242.71,-2652.74,18589,2473.4,1658,38,0.0,293480,16240.0,37120.0,145,Mercedes-Benz,Germany,PwC,Automobiles
658,665,389,272,397264,60505,2518.1,481.21,15175,2064.1,1499,118,0.6832535573512655,230736,13338.0,26220.0,114,SAP,Germany,BDO,Software & IT Services
305,592,371,48,261975,39132,1874.47,991.62,9578,1845.6,1553,64,0.0,202400,11100.0,21000.0,100,Sartorius,Germany,PwC,Medical Equipment & Supplies
1115,1420,902,240,807820,122800,4900.43,2471.38,29875,3982.1,2925,71,5.443211622194398,485760,55200.0,112560.0,240,Volkswagen,Germany,EY,Automobiles
1070,1097,1124,217,589314,87973,3461.12,-827.9599999999999,21622,2532.0,1755,15,0.0256827983799295,271216,13400.0,31222.0,134,Deutsche Lufthansa,Germany,EY,Airlines
933,1241,1164,310,660527,97919,2423.55,907.62,22032,2418.7,2625,129,0.3356489534379518,269192,7315.0,24871.0,133,Allianz,Germany,PwC,Insurance
525,712,773,127,429169,65433,3447.56,-2967.7,14042,1882.6,2146,71,0.0935167500289676,208472,6283.0,16789.0,103,Munich Re,Germany,EY,Insurance
751,941,494,121,420798,61325,3610.84,-1780.97,17016,2111.8,1717,61,2.9650204614273283,263120,11830.0,28600.0,130,Nordex,Germany,KPMG,Wind Technology & Project Developers
667,812,493,75,391737,58397,2643.41,-663.4699999999999,14807,1775.9,1749,15,0.0,208472,11433.0,21939.0,103,MTU Aero Engines,Germany,KPMG,Aerospace & Defence
440,330,299,53,227100,35057,2110.11,203.65,8751,1341.7,1579,62,4.005606337231409,176088,10005.0,17487.0,87,AIXTRON,Germany,KPMG,Semiconductors
363,669,519,39,320893,49194,1235.13,1679.42,11557,1363.6,2167,22,0.0,153824,4560.0,10260.0,76,freenet,Germany,KPMG,Telecommunication Services
393,357,289,50,206032,31250,1460.77,-248.01000000000008,7782,948.9,1058,29,0.1729297213546165,111320,2805.0,5775.0,55,Scout24,Germany,PwC,Internet Media & Services
341,430,243,127,219218,33329,1371.86,346.04,8136,964.0,2030,49,0.0,123464,6283.0,9943.0,61,Brenntag,Germany,Deloitte,Chemicals
1359,1781,918,297,696859,104031,4642.62,1095.37,28720,4030.5,3051,96,16.392122276585855,441232,30520.0,77826.0,218,adidas,Germany,PwC,"Apparel, Accessories & Footwear"
750,801,534,55,398791,59052,2778.4,-2035.65,14430,1479.7,1470,33,0.0,174064,3698.0,11008.0,86,Telefónica Deutschland,Germany,PwC,Telecommunication Services
935,762,485,42,432828,66278,1910.38,1897.82,16464,1800.1,2378,6,0.0,218592,5616.0,17172.0,108,Vonovia,Germany,PwC,Real Estate
421,374,316,68,216400,33126,1093.68,1242.35,8579,1140.7,1195,43,0.0,129536,5568.0,9600.0,64,Jenoptik,Germany,EY,Hardware
279,218,230,52,153261,22594,1492.92,-871.22,6089,869.9,1393,38,0.0,107272,2332.0,5088.0,53,TeamViewer,Germany,PwC,Software & IT Services
941,1108,673,446,607610,92128,3679.76,1573.65,24120,3025.1,2355,55,0.9140725162023036,366344,26607.0,59187.0,181,BASF,Germany,Deloitte,Chemicals
1056,1192,764,248,564761,84450,2397.83,2321.46,21383,2597.6,2561,37,0.0,291456,13968.0,34560.0,144,Bayer,Germany,Deloitte,Biotechnology & Pharmaceuticals
1192,1090,1219,213,824616,145676,6494.33,1501.72,27625,3839.4,14099,220,0.9128279770724482,516120,12495.0,77265.0,255,Commerzbank,Germany,KPMG,Commercial Banks
599,676,455,170,377394,56740,1908.88,1042.21,13865,1615.3,1562,210,5.036655800960452,198352,6370.0,15876.0,98,Daimler Truck,Germany,KPMG,Industrial Machinery & Goods
1252,1069,963,386,917229,163784,6374.73,6378.79,29744,5970.1,12186,290,0.0,647680,63360.0,165440.0,320,DZ BANK,Germany,PwC,Commercial Banks
641,715,388,88,378502,56756,677.04,1545.65,13855,808.9,1323,42,0.4581897037387435,109296,1674.0,4536.0,54,E.ON,Germany,KPMG,Electric Utilities & Power Generators
761,882,656,162,483006,75627,2160.42,3121.8,18020,2260.7,3348,124,2.632112801847634,269192,12369.0,29925.0,133,Evonik,Germany,KPMG,Chemicals
377,407,307,82,226837,34348,842.55,1362.46,8338,971.3,1085,24,0.5415330231428432,119416,3127.0,6549.0,59,Hensoldt,Germany,KPMG,Semiconductors
862,1350,657,211,521623,79025,3666.64,1613.89,20559,3090.1,3272,39,0.0129551706636664,354200,20650.0,51100.0,175,Hapag Lloyd,Germany,KPMG,Marine Transportation
546,595,423,123,325285,49740,2170.73,-242.87,12738,1246.1,1396,3,0.0,159896,4187.0,10349.0,79,Knorr-Bremse,Germany,KPMG,Industrial Machinery & Goods
471,786,652,176,422364,65550,2658.32,1784.15,15687,2340.0,2028,161,0.5107397620512154,263120,14430.0,31200.0,130,KION Group,Germany,KPMG,Industrial Machinery & Goods
543,637,493,77,379229,58052,1659.61,1619.3,13125,1671.8,2320,73,0.2243049297480949,190256,6862.0,15604.0,94,K+S,Germany,PwC,Chemicals
394,457,387,36,247439,37704,1256.0,1180.94,9066,1259.1,1571,72,0.4265622739431759,143704,8591.0,13561.0,71,LEG Immobilien,Germany,Deloitte,Real Estate
770,1018,687,123,748060,114713,1517.17,1439.23,23506,1623.6,2188,128,2.5883637965034216,180136,7565.0,15397.0,89,Porsche,Germany,EY,Automobiles
412,520,293,121,319913,48040,1626.8,930.42,11844,1537.9,1580,56,1.1129915815488003,176088,11745.0,19227.0,87,ProSiebenSat.1 Media,Germany,PwC,Media & Entertainment
395,550,373,79,230918,36754,1357.27,1142.16,8595,1296.0,1286,6,0.0,143704,5396.0,10366.0,71,RENK Group,Germany,PwC,Industrial Machinery & Goods
1037,1102,951,179,540031,82716,2429.36,376.94,18179,2050.3,3021,32,0.020339063665464,212520,9240.0,20160.0,105,Talanx,Germany,PwC,Insurance
713,1080,704,129,526530,79528,3180.38,1754.02,19737,2706.9,2498,42,0.0,321816,16377.0,41499.0,159,Uniper,Germany,PwC,Electric Utilities & Power Generators
529,768,449,113,318203,47654,2573.02,-106.00000000000006,12522,1790.1,1142,0,1.6733369454832574,218592,13176.0,24732.0,108,WACKER Chemie,Germany,PwC,Chemicals
821,824,493,94,397991,59446,2696.86,933.09,16267,2244.2,2540,139,0.011049045776447,265144,20698.0,37728.0,131,Zalando,Germany,KPMG,E-Commerce
413,350,522,37,321858,61028,2977.63,-861.22,10120,1634.3,3710,45,7.396759476676479,200376,2970.0,12672.0,99,Nykredit,Denmark,EY,Commercial Banks
462,589,414,102,289601,44209,1503.57,-231.8,10382,1072.2,1508,72,10.621406346768971,119416,3068.0,6490.0,59,Carlsberg,Denmark,PwC,Alcoholic Beverages
441,620,294,42,271555,40945,2599.01,-758.22,10799,1659.2,1568,82,10.891592706969334,196328,3395.0,12707.0,97,Copenhagen Airport,Denmark,Deloitte,Professional & Commercial Services
368,576,351,59,231713,34297,1824.25,52.57000000000003,9122,1332.2,1307,59,7.9973092698099455,161920,3440.0,9760.0,80,Rockwool,Denmark,PwC,Building Products & Furnishings
396,550,263,74,203565,30660,1883.29,-610.6999999999999,8035,1073.8,1319,95,9.50910250332645,141680,4620.0,9450.0,70,FLSmidth,Denmark,EY,Engineering & Construction Services
597,705,407,192,329308,50391,1510.32,1457.51,12590,1521.4,1758,148,8.935163589500315,167992,4399.0,11205.0,83,Mærsk,Denmark,PwC,Marine Transportation
446,869,422,31,310261,48144,1288.38,991.93,11013,1122.6,1687,79,4.227981878723623,131560,2340.0,6500.0,65,MT Højgaard Holding,Denmark,EY,Engineering & Construction Services
504,386,303,158,213364,31723,1505.28,-685.54,8277,1110.7,1062,32,3.510165732455175,115368,4617.0,7809.0,57,Genmab,Denmark,Deloitte,Biotechnology & Pharmaceuticals
341,608,288,69,247757,39341,1710.94,-45.29000000000005,8989,1117.5,1372,30,9.513634764580924,131560,2600.0,6760.0,65,GN Store Nord,Denmark,PwC,Medical Equipment & Supplies
548,781,875,107,407196,63390,2178.06,-122.54999999999998,12141,1319.4,8302,228,2.390715092531398,170016,3276.0,10248.0,84,Danske Bank,Denmark,Deloitte,Commercial Banks
253,336,225,11,159020,24447,1685.38,-1232.26,5417,773.2,1234,102,9.151209022693909,111320,2145.0,5115.0,55,Solar,Denmark,Deloitte,Solar Technology & Project Developers
256,390,210,40,177611,26659,1126.8,656.16,6804,1001.2,935,59,6.168493256464571,121440,3240.0,6780.0,60,NKT,Denmark,PwC,Electrical & Electronic Equipment
330,503,384,65,225996,33831,2186.69,-1442.77,9408,1179.1,878,53,7.937283425555536,145728,2880.0,7992.0,72,Bavarian Nordic,Denmark,KPMG,Biotechnology & Pharmaceuticals
610,526,321,81,300871,44154,2052.86,-636.28,10909,1720.5,1964,181,6.68130404725979,188232,4464.0,13020.0,93,European Energy,Denmark,KPMG,Wind Technology & Project Developers
315,369,215,29,234653,37116,1337.33,466.63,7861,886.0,1200,49,3.1052195404442453,121440,3120.0,6660.0,60,Spar Nord Bank,Denmark,Deloitte,Commercial Banks
254,357,174,127,180154,27483,712.5,762.67,6750,759.1,1098,46,2.072396199564108,87032,1806.0,3612.0,43,DSV,Denmark,PwC,Air Freight & Logistics
803,986,566,153,398300,63001,2503.04,-332.3299999999999,14212,1618.6,2649,139,3.439371184242897,204424,5656.0,15756.0,101,Ørsted,Denmark,PwC,Electric Utilities & Power Generators
