words_pos,words_neg,words_uncertain,words_complex,chars,words,fog,flesch,difficult_words,smog,nums,tables,imgsize,year,start,end,Sustainability_Page_Count,company,country,auditor,SASB_industry
246,258,140,57,149431,22534,1696.08,-1255.64,5711,836.2,971,44,6.778765083861636,111320,2585.0,5555.0,55,Pandora,Denmark,EY,"Apparel, Accessories & Footwear"
382,357,224,52,171430,26093,1740.68,-269.06000000000006,6913,1033.5,950,25,4.58727263052516,141680,3500.0,8330.0,70,Novonesis,Denmark,EY,Biotechnology & Pharmaceuticals
391,563,260,130,223617,34759,1496.62,-566.9799999999999,8323,812.1,1136,44,5.049822918163149,105248,2652.0,5304.0,52,ISS,Denmark,PwC,Professional & Commercial Services
354,489,296,57,195669,29995,1828.87,134.18999999999997,7752,1232.8,1096,59,5.058416544401752,151800,2625.0,8175.0,75,NNIT,Denmark,EY,Software & IT Services
318,432,272,48,211817,32289,1546.94,268.3,8850,1091.8,1094,41,8.79696219257116,141680,4970.0,9800.0,70,Royal Unibrew,Denmark,Deloitte,Alcoholic Beverages
387,725,365,47,242826,36918,1610.35,762.1899999999999,9366,1326.7,1261,56,19.890863543754826,159896,4187.0,10349.0,79,Tryg,Denmark,PwC,Insurance
387,533,344,44,238158,36553,1714.6,133.25000000000006,8923,1221.4,1438,76,3.9259078225427606,149776,4588.0,9990.0,74,DFDS,Denmark,PwC,Marine Transportation
375,348,240,81,180982,28335,1964.43,-792.56,6909,884.6,1316,78,8.131908257900061,133584,3432.0,7722.0,66,Demant,Denmark,PwC,Medical Equipment & Supplies
462,417,333,43,313083,55359,2466.23,872.6400000000001,8896,1756.4,11024,140,0.9851127373429778,200376,5247.0,14949.0,99,Ringkjøbing Landbobank,Denmark,PwC,Commercial Banks
391,613,306,84,236057,35528,1658.22,-48.190000000000026,8638,1243.2,1547,133,4.386484898762387,143704,4331.0,9301.0,71,Nilfisk,Denmark,Deloitte,Industrial Machinery & Goods
273,594,192,61,239276,35853,2754.8,-1642.89,9697,1486.6,1266,98,11.728177755458791,188232,5766.0,14322.0,93,Netcompany,Denmark,EY,Internet Media & Services
808,931,600,147,398136,60610,1497.55,917.44,14485,1344.0,1613,33,7.928247664566199,165968,4182.0,10824.0,82,Vestas,Denmark,Deloitte,Wind Technology & Project Developers
297,529,282,52,194846,29754,1927.4,-556.9,7474,1203.8,1459,55,4.389749255977294,141680,2520.0,7350.0,70,ALK,Denmark,PwC,Biotechnology & Pharmaceuticals
391,678,296,118,283121,42681,1851.44,298.94,11146,1453.2,1557,66,3.348239958893551,174064,5074.0,12384.0,86,Lundbeck,Denmark,PwC,Biotechnology & Pharmaceuticals
457,722,282,162,281764,42786,953.57,742.6,10034,989.8,2136,104,3.182586146934603,109296,2484.0,5346.0,54,Novo Nordisk,Denmark,Deloitte,Biotechnology & Pharmaceuticals
437,449,367,37,224829,34912,1136.5,824.99,9017,1077.8,1431,121,0.3466105181657903,117392,1972.0,5278.0,58,TKM Grupp,Estonia,PwC,Food Retailers & Distributors
1918,1488,1201,208,1013836,155098,7423.61,1788.4,39602,5340.6,8694,760,8.995777946884546,613272,2121.0,93627.0,303,Aena,Spain,KPMG,Air Freight & Logistics
2080,1669,1224,332,853990,128016,6252.39,2491.35,35648,5191.7,7865,528,25.73289074815221,617320,27755.0,120475.0,305,Cellnex,Spain,Deloitte,Telecommunication Services
1092,1108,759,232,642441,93252,4273.72,1648.2,24630,3460.4,3281,329,11.744592457755685,425040,210.0,44100.0,210,Amadeus IT,Spain,EY,Software & IT Services
1783,1567,1542,516,1249490,200531,6744.75,1699.1,40945,6039.1,11676,302,9.265227811471645,688160,93500.0,208760.0,340,BBVA,Spain,EY,Commercial Banks
1143,1182,1325,351,757963,116959,4240.84,2243.36,26338,3361.0,13175,453,6.491850745049326,433136,3852.0,49434.0,214,Banco Santander,Spain,PwC,Commercial Banks
42,50,74,153,1024304,159216,9676.65,6003.26,52101,7392.9,7339,317,8.795838364375065,888536,7463.0,199745.0,439,Acciona,Spain,KPMG,Engineering & Construction Services
1787,1950,1501,333,810916,118639,4670.87,-634.0500000000001,31744,4227.1,2825,509,2.598868854909078,423016,31559.0,75031.0,209,EDP Renováveis,Portugal,PwC,Electric Utilities & Power Generators
1468,1531,1256,229,844643,126379,4721.61,3201.91,32553,4976.9,5399,143,8.236891357597669,536360,42665.0,112625.0,265,Endesa,Spain,KPMG,Electric Utilities & Power Generators
1647,1608,1096,265,820944,121878,4594.72,253.7,30880,3843.9,5438,369,9.142783315289202,441232,4578.0,51884.0,218,Enagas,Spain,EY,Oil & Gas – Midstream
1578,1443,1545,334,864173,130655,7152.18,6401.64,34846,6799.4,5219,178,47.46401306309382,785312,66348.0,216504.0,388,Caixabank,Spain,PwC,Commercial Banks
1399,1403,1234,247,835299,122739,9015.58,1747.55,34382,7093.3,5612,249,31.890812921258892,835912,413.0,170569.0,413,Iberdrola,Spain,KPMG,Electric Utilities & Power Generators
1520,1574,1199,329,907992,136038,5858.47,4937.72,34964,4801.7,4398,168,16.754296746739172,599104,25456.0,112776.0,296,Inditex,Spain,EY,"Apparel, Accessories & Footwear"
2417,1535,1341,268,1059966,174837,7791.07,-1725.14,37098,5193.1,6203,426,30.643246905192903,603152,8046.0,96552.0,298,Minor Hotels Europe & Americas,Spain,PwC,Hotels & Lodging
1259,1203,814,274,666825,98656,5337.4,1706.2,26163,3897.7,9775,340,21.335824467339148,475640,44415.0,99405.0,235,Grifols,Spain,Deloitte,Biotechnology & Pharmaceuticals
1324,1380,1240,287,915958,138826,4042.46,1774.78,32756,3903.1,6166,322,4.362557191847051,412896,16932.0,58344.0,204,Repsol ,Spain,PwC,Oil & Gas – Exploration & Production
899,1127,722,180,542944,91317,6446.81,-1304.31,19234,3449.8,12180,123,16.71393445851558,423016,46189.0,89661.0,209,Prosegur,Spain,EY,Professional & Commercial Services
489,560,336,165,313423,47573,1930.64,-746.91,11491,1267.5,2496,186,0.0905135866150662,139656,18216.0,22908.0,69,IAG,Spain,KPMG,Airlines
293,483,285,35,254914,37748,1589.29,166.85000000000002,8390,1285.0,1447,38,0.3088375611176043,143704,5183.0,10153.0,71,Kesko,Finland,Deloitte,Food Retailers & Distributors
657,663,435,74,297401,42732,2502.56,-2251.65,11730,1300.5,1274,65,5.290583101174051,159896,5767.0,11929.0,79,Tietoevry,Finland,Deloitte,Software & IT Services
531,605,484,107,314954,46344,2703.4,-915.96,11735,1695.9,1653,76,6.188929814795705,206448,2652.0,12954.0,102,Fiskars,Finland,EY,Appliance Manufacturing
502,743,528,147,331062,47646,2566.27,-2784.88,11861,1375.3,1671,36,1.1591109261553445,147752,2409.0,7665.0,73,Huhtamaki,Finland,KPMG,Containers & Packaging
791,1004,581,45,485528,76584,870.78,676.09,13066,901.0,4389,122,0.0,93104,644.0,2714.0,46,Metsä,Finland,KPMG,Pulp & Paper Products
1009,890,567,104,429899,63562,3908.55,-4000.25,14985,1830.7,2685,114,5.088346646452786,212520,9030.0,19950.0,105,Nokia,Finland,Deloitte,Hardware
382,355,311,101,223287,33938,740.25,934.8,7627,828.5,1208,64,0.3105972031942067,93104,4048.0,6118.0,46,Wärtsilä,Finland,PwC,Appliance Manufacturing
655,641,511,102,315952,46279,2121.77,-1228.79,11273,1322.9,1646,60,0.0,155848,6391.0,12243.0,77,Kemira,Finland,EY,Chemicals
640,532,410,65,327681,48854,2655.79,-814.27,12641,1668.9,1533,72,7.167912900912503,206448,3774.0,14076.0,102,Nokian Tyres,Finland,EY,Auto Parts
794,731,631,122,403996,58173,2042.45,-327.7700000000001,13809,1689.9,1290,19,0.0,172040,4080.0,11220.0,85,Konecranes,Finland,EY,Industrial Machinery & Goods
656,885,525,57,343090,51506,1418.92,-109.75999999999998,11829,1029.1,1740,49,58.01169118221102,119416,4071.0,7493.0,59,Stora Enso,Finland,PwC,Pulp & Paper Products
737,816,564,123,459305,71934,1371.7,226.92,14255,1069.3,2269,212,0.7712321304451876,123464,3843.0,7503.0,61,UPM,Finland,EY,Pulp & Paper Products
632,653,556,46,423199,65608,2024.84,256.18,12865,1721.4,3976,24,0.0,178112,1584.0,9240.0,88,HKFoods,Finland,EY,"Meat, Poultry & Dairy"
270,318,239,24,229524,34070,1659.76,-1266.9,8341,974.9,684,83,6.439225419029957,105248,4264.0,6916.0,52,Atria,Finland,Deloitte,"Meat, Poultry & Dairy"
404,715,503,77,354655,52341,1121.31,1250.01,11712,1315.4,3174,100,0.0,149776,2516.0,7918.0,74,Fortum,Finland,Deloitte,Electric Utilities & Power Generators
539,521,558,109,260555,37562,841.72,-849.6899999999999,8270,494.6,907,41,0.0,52624,130.0,780.0,26,Rapala VMC,Finland,Deloitte,Toys & Sporting Goods
448,663,336,58,289280,42450,1654.54,-510.73,10776,1098.9,1310,19,0.7999517094372743,133584,2442.0,6732.0,66,Elisa,Finland,EY,Telecommunication Services
535,537,430,87,275391,41018,1723.5,97.61,9882,1403.4,1393,26,7.351561816097797,159896,2449.0,8611.0,79,Etteplan,Finnland,KPMG,Industrial Machinery & Goods
456,563,399,75,248621,37077,1359.25,-491.9,8777,892.1,1010,54,0.5041190564977753,101200,5000.0,7450.0,50,Neste,Finland,KPMG,Oil & Gas – Refining & Marketing
357,335,284,72,170356,26059,1658.65,-594.8299999999999,5655,723.8,1466,56,6.638977669429812,109296,54.0,2916.0,54,Kone,Finland,EY,Industrial Machinery & Goods
553,908,650,72,313818,45705,2434.62,-1905.06,11580,1414.4,843,69,0.0,165968,2050.0,8692.0,82,Orion,Finland,KPMG,Medical Equipment & Supplies
932,827,1009,228,618781,102910,2333.27,1292.98,18487,2057.3,12693,162,1.9952378601567304,224664,9213.0,21423.0,111,Nordea,Finland,PwC,Commercial Banks
548,572,449,21,316938,48142,16258.81,-37835.1,10524,344.8,1117,42,3.812404207196628,133584,1914.0,6204.0,66,Sitowise,Finland,KPMG,Engineering & Construction Services
813,670,515,74,359267,51574,2500.3,-1239.81,13234,1730.9,1384,146,15.82179423628526,214544,7632.0,18762.0,106,Kempower,Finnland,EY,Electrical & Electronic Equipment
524,519,370,27,248070,35975,1987.07,-1193.64,9148,1262.8,778,47,0.0290258895857399,153824,1900.0,7600.0,76,WithSecure ,Finland,PwC,Software & IT Services
413,687,527,68,289400,43098,1271.62,1425.47,9297,1341.6,1517,56,1.0003025043604945,159896,4345.0,10507.0,79,Sampo,Finland,Deloitte,Insurance
686,813,1014,75,423709,59266,3893.34,-4447.96,16744,2123.8,1575,74,3.965129206348846,220616,4687.0,16459.0,109,FinnAir,Finland,KPMG,Airlines
391,433,270,59,227745,33534,1229.71,-96.14,7996,858.8,962,41,0.0163486824160624,103224,2703.0,5253.0,51,Kalmar Global,Finland,EY,Industrial Machinery & Goods
777,772,579,72,469223,73001,2681.39,1454.1,16321,2304.9,4338,93,0.0465188003902226,257048,12573.0,28575.0,127,Icade,France,Forvis Mazars,Real Estate
886,890,942,397,670025,105120,3440.93,2127.3,22167,2921.1,11692,172,0.3085818457514935,333960,7260.0,34320.0,165,Crédit Agricole,France,PwC & Forvis Mazars,Commercial Banks
787,594,485,230,502885,76502,2814.78,2175.63,19168,2517.2,4984,143,6.424838788725025,291456,17136.0,37728.0,144,Sopra Steria,France,ACA Nexia & Saint Front,Software & IT Services
1369,1390,772,269,618452,92105,2983.73,1617.15,23395,2802.6,4792,145,150.95877181350667,305624,21895.0,44545.0,151,Atos,France,Forvis Mazars,Software & IT Services
953,874,619,297,445588,69026,1946.08,2060.6,17440,1940.0,3115,40,0.1087613666692281,226688,10416.0,22848.0,112,Teleperformance,France,PwC,Software & IT Services
916,1162,1006,252,657940,99824,3659.01,1739.4,24863,3054.6,4529,102,174.97154562254778,354200,8575.0,39025.0,175,Hermes,France,PwC,"Apparel, Accessories & Footwear"
581,647,406,87,433714,66711,1839.78,2034.92,16178,1909.2,2517,55,1.722530750466554,210496,12168.0,22880.0,104,TF1,France,EY,Media & Entertainment
1356,1411,1147,185,865748,134542,4570.57,3845.09,33395,4014.8,8589,151,0.4085883048664415,467544,24255.0,77385.0,231,Covivio,France,EY,Real Estate
808,1397,677,298,532889,80253,2398.43,1706.7,20271,2307.4,3562,60,0.028291818362624,250976,40300.0,55552.0,124,SAFRAN,France,Forvis Mazars & EY,Aerospace & Defence
613,958,679,160,479491,74255,1687.73,2072.0,16374,1828.8,4762,234,5.830415801481276,210496,29016.0,39728.0,104,Air Liquide,France,PwC & KPMG,Chemicals
902,1269,1045,208,640876,96182,4292.81,-1809.77,23213,3405.5,3176,106,0.0,327888,6642.0,32724.0,162,CNP assurances,France,KPMG & Forvis Mazars,Insurance
844,1325,947,349,719809,111944,2607.97,2395.25,24582,2807.3,5978,108,0.6687707517919358,295504,40150.0,61320.0,146,TotalEnergies,France,EY,Oil & Gas – Exploration & Production
683,684,432,143,352254,52673,1933.45,975.41,13965,1882.4,2549,80,1.2066730201475035,198352,18326.0,27832.0,98,L’Oréal,France,Deloitte & EY,Household & Personal Products
848,1673,905,263,672743,103868,3242.74,1183.13,24391,2516.9,3840,127,4.158701066769763,301576,17582.0,39634.0,149,Accor,France,PwC,Hotels & Lodging
1080,1530,1056,469,713577,107525,2707.22,3120.48,26985,2826.5,5067,136,2.385608399687996,327888,162.0,26244.0,162,Sanofi,France,PwC & Forvis Mazars,Biotechnology & Pharmaceuticals
700,1194,911,345,548396,82201,2533.21,1841.62,20506,2669.5,5259,100,0.0,289432,18447.0,38753.0,143,AXA,France,EY & KPMG,Insurance
2003,1834,1617,537,1187108,178561,5264.83,5243.36,41932,5556.2,6153,112,0.4696504255255052,599104,49136.0,136456.0,296,Danone,France,Forvis Mazars,Processed Foods
1111,1537,813,187,627840,92178,3492.08,1077.68,23322,3507.2,5433,215,1.0956694289104136,348128,10148.0,39560.0,172,Imerys,France,Deloitte & PwC,Metals & Mining
1167,1020,695,231,695885,106369,4070.09,1911.07,26223,3550.1,5427,102,0.0,392656,9118.0,46560.0,194,LVMH,France,Deloitte,"Apparel, Accessories & Footwear"
808,825,573,137,480308,72651,2178.28,1358.42,18360,2183.5,2880,74,0.3690080150314909,222640,17490.0,29480.0,110,Kering,France,Deloitte & PwC,"Apparel, Accessories & Footwear"
1050,1472,692,369,612102,89561,2845.29,1467.24,24358,2981.4,3773,96,0.0,311696,51128.0,74690.0,154,EssilorLuxottica,France,PwC,Medical Equipment & Supplies
1740,1698,1291,427,842054,124993,3307.04,2640.86,31802,3411.5,5295,229,1.0003710882043837,376464,17856.0,52266.0,186,Schneider Electric,France,PwC & Forvis Mazars,Electrical & Electronic Equipment
1290,1466,755,249,748783,114921,2622.65,2262.89,26623,2590.4,5803,82,0.5802297474614974,295504,25550.0,46720.0,146,Veolia,France,KPMG & EY,Water Utilities & Services
986,926,554,193,545894,84386,2818.62,1649.73,20715,2580.8,3511,84,0.656420788946886,297528,21609.0,43071.0,147,Op Mobility,France,PwC & EY,Building Products & Furnishings
800,835,775,196,501866,77914,2356.37,2446.28,18049,2321.3,4821,124,5.040089773650213,263120,13520.0,30290.0,130,Saint-Gobain,France,Deloitte,Construction Materials
2229,1872,1271,553,1078068,166175,4566.11,2780.03,40047,4324.7,7435,108,0.0061737001283918,471592,32387.0,86443.0,233,Capgemini,France,Forvis Mazars,Software & IT Services
828,874,513,175,531386,80032,1511.95,2012.84,19386,1625.4,4066,60,0.0121020415430305,184184,18746.0,26936.0,91,VINCI,France,PwC,Engineering & Construction Services
561,789,587,134,386102,59125,1696.11,1636.61,13873,1700.6,2299,73,17.86559359016564,186208,2576.0,10948.0,92,Vivendi,France,Deloitte & Grant Thornton,Media & Entertainment
645,1079,1171,371,538665,80383,2548.1,455.76,20383,2247.9,2217,37,0.043951685520072,230736,30666.0,43548.0,114,Société Générale,France,PwC & KPMG,Commercial Banks
834,1005,1022,328,648074,99589,6183.84,-4061.75,21595,3326.5,10583,193,0.0,396704,134064.0,172284.0,196,BNP Paribas,France,Deloitte & EY,Commercial Banks
884,1494,919,217,630405,93181,2991.5,1601.97,23887,2902.8,3547,135,0.8819414864489284,305624,14496.0,37146.0,151,Renault,France,KPMG & Forvis Mazars,Automobiles
958,838,624,101,475407,71630,2687.54,717.1,19116,2298.3,3078,59,2.8446934239630868,248952,10947.0,25953.0,123,iliad,France,Deloitte,Telecommunication Services
667,1273,865,327,624174,96885,3417.37,1111.4,22333,2880.0,5143,134,0.3643296484202096,315744,10764.0,34944.0,156,Engie,France,Deloitte & EY,Electric Utilities & Power Generators
1090,1127,810,196,608257,93004,3156.57,2104.98,22240,2947.8,5316,153,0.0,321816,15423.0,40545.0,159,Legrand,France,PwC & Forvis Mazars,Electrical & Electronic Equipment
931,1363,734,67,701451,106110,3977.44,1733.48,26899,3583.8,4662,111,0.2593057096616433,386584,12033.0,48323.0,191,Clariane,France,Forvis Mazars,Health Care Delivery
1223,1679,1228,393,765053,117247,2654.34,2993.71,27121,2846.8,4825,135,4.189109905897095,315744,33540.0,57720.0,156,Rexel,France,PwC & KPMG,Industrial Machinery & Goods
899,1590,984,140,680814,106368,3844.0,1220.11,25937,2912.3,3912,226,2.7534056815393706,329912,40261.0,66667.0,163,Getlink,France,KPMG & Forvis Mazars,Rail Transportation
862,1128,1045,248,631589,94230,2898.2,2274.44,22798,2853.9,4766,62,0.0086972344429897,313720,39370.0,63240.0,155,Coface,France,Deloitte,Insurance
1174,863,371,103,417573,58770,1888.76,579.8,17056,2054.9,2156,22,1.721282911734321,208472,6283.0,16789.0,103,74Software,France,ACA Nexia & Forvis Mazars,Software & IT Services
812,1093,727,87,538064,82254,2827.16,1712.71,19699,2498.2,3467,44,0.296528372357031,279312,5934.0,24840.0,138,Fnac Darty,France,KPMG & Deloitte,Multiline and Specialty Retailers & Distributors
913,1303,545,260,488767,72709,2253.26,1728.61,18640,2232.2,3585,78,1.3335062018616302,255024,8946.0,24696.0,126,Worldline,France,Deloitte,Software & IT Services
316,563,353,49,252827,37915,1648.98,1018.31,9196,1690.1,1669,65,0.0,186208,7268.0,15640.0,92,Sartorius Stedim Biotech,France,PwC,Medical Equipment & Supplies
