isin,words_pos,words_neg,words_uncertain,words_complex,chars,words,fog,flesch,difficult_words,smog,nums,tables,imgsize,year,start,end,Sustainability_Page_Count,company,country,auditor,SASB_industry,market_cap_2024,Market_Cap_Cat,words_pos_500,words_neg_500,nums_500,tables_500,imgsize_500
AT00000AMAG3,654.0,713.0,530.0,55.0,424564.0,64253.0,3401.76,-1578.58,17079.0,2053.2,1689.0,61.0,0.6760688365306311,232760.0,1150.0,14260.0,115.0,AMAG Austria Metall,Austria,EY,Metals & Mining,876127027.2,1.0,5.089256532768898,5.548379064012575,13.143355174077476,0.4746860068790562,0.005260990432591716
AT0000606306,2059.0,1733.0,1472.0,769.0,1229387.0,198475.0,9484.03,-3771.82,39257.0,7434.7,16118.0,267.0,0.0966749267416435,696256.0,25456.0,143448.0,344.0,Raiffeisen Bank International,Austria,Deloitte,Commercial Banks,6714497007.3,3.0,5.1870512659025065,4.365789142209346,40.60461015241214,0.6726287945585087,0.0002435443424654075
AT0000609607,770.0,688.0,541.0,65.0,450431.0,68197.0,2530.79,2422.15,17647.0,2096.8,2366.0,60.0,2.3743426327501527,275264.0,2992.0,21352.0,136.0,PORR,Austria,EY,Engineering & Construction Services,698795839.85,1.0,5.6454096221241405,5.0442101558719585,17.34680411161781,0.4399020484772057,0.017407969798892566
AT0000644505,210.0,246.0,22.0,124.0,907019.0,120791.0,4036.35,4072.18,34378.0,3185.4,5063.0,206.0,0.4002836868137819,406824.0,9246.0,49446.0,201.0,Lenzing,Austria,KPMG,Chemicals,1179337428.1,1.0,0.8692700615112053,1.0182877863416977,20.95768724491063,0.8527125365300395,0.0016569267859930868
AT0000652011,1349.0,884.0,853.0,254.0,719443.0,119292.0,17503.42,-31264.64,22035.0,1960.6,9696.0,198.0,0.1210888980549736,429088.0,20776.0,65508.0,212.0,Erste Group Bank,Austria,PwC,Commercial Banks,23970688014.0,4.0,5.654193072460853,3.705193977802367,40.63977467055628,0.8298963886932904,0.000507531511144811
AT0000720008,580.0,551.0,396.0,69.0,292841.0,45007.0,2020.52,379.29,10867.0,1462.9,1586.0,53.0,1.139083157246841,178112.0,2992.0,10648.0,88.0,Telekom Austria (A1 Telekom Austria),Austria,EY,Telecommunication Services,5472186594.1,3.0,6.443442131224032,6.121270024662831,17.619481414002266,0.5887972981980581,0.012654511045468938
AT0000743059,1873.0,2775.0,1290.0,278.0,1116479.0,165449.0,5525.19,6014.23,42715.0,5616.8,5805.0,261.0,4.476620940546629,663872.0,31488.0,138744.0,328.0,OMV,Austria,KPMG,Oil & Gas – Refining & Marketing,12648304410.0,3.0,5.6603545503448185,8.386270089272223,17.543170402964055,0.7887627002883063,0.013528703529627342
AT0000746409,743.0,1063.0,678.0,88.0,551793.0,82646.0,4203.45,1002.36,21551.0,3255.5,2638.0,90.0,0.0448129233811171,388608.0,29952.0,66624.0,192.0,Verbund,Austria,EY,Electric Utilities & Power Generators,12335813822.0,3.0,4.495075381748663,6.431043244682138,15.959635070057837,0.54449096145004,0.00027111368596857135
AT0000758305,539.0,713.0,410.0,150.0,295971.0,43866.0,2024.45,1722.43,11934.0,1902.7,1517.0,36.0,0.0,222640.0,4950.0,16940.0,110.0,Palfinger,Austria,PwC,Industrial Machinery & Goods,708293656.35,1.0,6.143710390735421,8.12702320703962,17.2912962203073,0.4103405826836274,0.0
AT0000785555,771.0,1124.0,698.0,124.0,516003.0,78083.0,2881.6,1108.75,20230.0,2415.9,3041.0,109.0,0.0,271216.0,9782.0,27604.0,134.0,Semperit,Austria,EY,Industrial Machinery & Goods,252163807.5,1.0,4.9370541603165865,7.197469359527682,19.472868614166977,0.6979752314844461,0.0
AT0000831706,601.0,679.0,422.0,87.0,353786.0,52341.0,2419.4,308.43,14844.0,2089.7,1400.0,83.0,0.0,222640.0,8580.0,20570.0,110.0,Wienerberger,Austria,Deloitte,Construction Materials,3056880497.3,2.0,5.741197149462181,6.486310922603695,13.373836953822051,0.7928774765480217,0.0
AT0000938204,417.0,447.0,370.0,37.0,259970.0,40888.0,2178.55,949.28,9762.0,1396.4,2041.0,70.0,1.9042988620108208,190256.0,10058.0,18800.0,94.0,Mayr Melnhof Karton,Austria,PwC,Containers & Packaging,1648038400.0,2.0,5.0992956368616715,5.466151438074741,24.958423009195855,0.855996869497163,0.023286769492403894
AT0000946652,732.0,1180.0,844.0,79.0,447108.0,65478.0,5217.9,-1333.46,18622.0,3707.2,1861.0,14.0,0.7372208116093037,412896.0,13056.0,54468.0,204.0,Schoeller-Bleckmann Oilfield Equipment,Austria,KPMG,Oil & Gas – Services,486163105.41,1.0,5.589663703839458,9.01066006903082,14.210879990225726,0.10690613641223007,0.0056295306179885134
AT0000APOST4,709.0,678.0,535.0,81.0,427187.0,65686.0,2354.75,1437.53,15130.0,1987.6,3174.0,72.0,0.0014976088082482,234784.0,6032.0,19372.0,116.0,Austrian Post,Austria,BDO,Air Freight & Logistics,2013998136.7,2.0,5.39688822580154,5.1609170903997805,24.160399476296316,0.5480619919008616,1.1399756479677555e-05
AT000ADDIKO0,850.0,746.0,570.0,99.0,390058.0,65532.0,3829.09,-818.84,14729.0,2663.9,3766.0,239.0,5.683841243295636,281336.0,4587.0,23769.0,139.0,Addiko Bank,Austria,KPMG,Commercial Banks,393331173.15,1.0,6.48538118781664,5.691875724836721,28.734053592138192,1.8235365928096199,0.04336691420447748
BE0003739530,525.0,775.0,358.0,134.0,300630.0,44755.0,1801.47,83.11000000000006,11978.0,1466.9,1384.0,114.0,5.0443265956971794,165968.0,4592.0,11234.0,82.0,UCB,Belgium,Forvis Mazars,Biotechnology & Pharmaceuticals,37811871127.0,5.0,5.865266450675902,8.658250474807284,15.46195955759133,1.2736007150039101,0.05635489437713305
BE0003789063,502.0,655.0,372.0,39.0,221784.0,33556.0,1006.56,661.41,8297.0,910.8,1340.0,97.0,1.329238991290392,109296.0,2646.0,5508.0,54.0,Deceuninck,Belgium,PwC,Building Products & Furnishings,347305772.31,1.0,7.480033377041364,9.759804505900584,19.96662295863631,1.4453450947669568,0.019806278926129336
BE0003797140,3679.0,4966.0,3640.0,612.0,2210056.0,329538.0,11032.47,7398.19,79482.0,11378.5,14436.0,358.0,4.637382111109156,1242736.0,614.0,376996.0,614.0,GBL Groupe Bruxelles Lambert,Belgium,PwC,Asset Management & Custody Activities,8773068658.0,3.0,5.58205730446868,7.534791131826982,21.90339202155745,0.5431847010056503,0.007036187194055247
BE0003837540,920.0,739.0,461.0,63.0,388462.0,58551.0,2977.47,752.9100000000001,16499.0,2386.0,1890.0,121.0,30.960205569899333,281336.0,22796.0,41978.0,139.0,Atenor,Belgium,BDO,Home Builders,152846595.11,1.0,7.856398695154652,6.310737647520964,16.13977558026336,1.0332872196888183,0.2643866506968227
BE0974276082,591.0,605.0,378.0,74.0,247680.0,35238.0,1585.68,1004.64,10650.0,1572.1,1318.0,37.0,7.389686913804054,180136.0,13439.0,21271.0,89.0,Ontex,Belgium,PwC,Household & Personal Products,704268702.78,1.0,8.385833475225608,8.584482660763948,18.7014018956808,0.5250014189227539,0.10485394905789282
BE0974293251,205.0,243.0,311.0,78.0,138471.0,21207.0,682.01,445.51,4977.0,662.6,928.0,37.0,0.2358525824885263,74888.0,5365.0,6697.0,37.0,AB InBev,Belgium,PwC,Alcoholic Beverages,87578953700.0,5.0,4.8333097562125715,5.729240345169048,21.879568067147638,0.872353468194464,0.005560724819364509
BE0974362940,445.0,412.0,248.0,46.0,244756.0,39428.0,1795.52,-1098.58,9298.0,846.1,1723.0,48.0,2.036491428840264,117392.0,4988.0,8294.0,58.0,Barco,Belgium,PwC,Hardware,961232820.2,1.0,5.643197727503297,5.224713401643503,21.849954347164452,0.6087044739778837,0.025825446749014207
BE0974464977,784.0,888.0,574.0,137.0,412105.0,61291.0,2407.3,1617.17,16372.0,2130.2,3209.0,119.0,0.0,261096.0,14577.0,31089.0,129.0,Syensqo,Belgium,EY,Chemicals,7556598368.9,3.0,6.395718784160807,7.24413045961071,26.178394870372486,0.9707787440244082,0.0
BMG1738J1247,561.0,870.0,472.0,112.0,305188.0,41855.0,2881.79,-2281.52,13142.0,1848.9,1540.0,57.0,12.276950456096198,218592.0,2916.0,14472.0,108.0,BW Offshore,Bermuda,KPMG,Marine Transportation,475797548.83,1.0,6.701708278580815,10.393023533628002,18.396846254927727,0.6809222315135588,0.1466605000130952
CH0198251305,1127.0,951.0,776.0,191.0,617936.0,94180.0,2829.96,417.82,23608.0,2591.2,2717.0,38.0,2.0924038487694663,267168.0,5676.0,22968.0,132.0,Coca Cola HBC,Switzerland,PwC,Non-Alcoholic Beverages,12383259319.0,3.0,5.983223614355489,5.04884264174984,14.424506264599701,0.20174134635803778,0.011108536041460322
CH0466642201,1311.0,1269.0,1075.0,201.0,666469.0,100142.0,3424.74,2316.7,26391.0,3367.5,4667.0,146.0,0.1913756152442233,374440.0,13320.0,47360.0,185.0,Helvetia,Switzerland,KPMG,Insurance,8709940255.8,3.0,6.545705098759761,6.336002875916199,23.30191128597392,0.7289648698847636,0.000955521236065903
CH1216478797,334.0,382.0,309.0,37.0,177214.0,27488.0,1922.02,-1622.44,6457.0,945.9,1309.0,32.0,2.438169667879774,113344.0,8344.0,11424.0,56.0,dsm-firmenich,Switzerland,KPMG,Chemicals,26836042914.0,4.0,6.075378346915017,6.948486612339931,23.81038998835856,0.5820721769499418,0.04434971019862802
DE0005140008,1125.0,1429.0,1109.0,322.0,610421.0,90676.0,3073.27,2251.04,23652.0,2933.0,2952.0,20.0,5.31859892347342,321816.0,35298.0,60420.0,159.0,Deutsche Bank,Germany,EY,Investment Banking & Brokerage,33506207181.0,5.0,6.203405531783493,7.879703559927655,16.277736115399886,0.11028276500948432,0.029327489762855773
DE0005190003,919.0,1048.0,919.0,225.0,672329.0,104002.0,3347.85,408.05000000000007,25248.0,2753.7,2220.0,59.0,1.1708829797072986,313720.0,14105.0,37975.0,155.0,BMW,Germany,PwC,Automobiles,46311539194.0,5.0,4.418184265687199,5.038364646833715,10.672871675544702,0.2836483913770889,0.005629136842115049
DE0005220008,505.0,726.0,367.0,60.0,407663.0,64344.0,1726.55,2982.52,13771.0,1920.3,2759.0,55.0,0.0,234784.0,14964.0,28304.0,116.0,EnBW Energie Baden-Wuerttemberg,Germany,BDO,Electric Utilities & Power Generators,16823347437.0,4.0,3.9242198184756933,5.641551659828423,21.439450453810768,0.427390277259729,0.0
DE0005439004,627.0,1067.0,758.0,153.0,498618.0,74785.0,2411.92,930.03,16677.0,2320.9,1836.0,246.0,0.0013103153300221,253000.0,12250.0,27750.0,125.0,Continental,Germany,PwC,Auto Parts,13420734269.0,4.0,4.1920171157317645,7.133783512736511,12.275188874774354,1.6447148492344723,8.760549107589089e-06
DE0005470405,734.0,975.0,738.0,225.0,485651.0,74277.0,3335.63,421.5,18381.0,2522.4,2201.0,41.0,0.0,279312.0,12006.0,30912.0,138.0,Lanxess,Germany,KPMG,Chemicals,2107714637.8,2.0,4.940964228496035,6.563269922048548,14.816161126593697,0.27599391467075945,0.0
DE0005552004,430.0,438.0,372.0,91.0,241254.0,36266.0,1822.39,-589.0899999999999,8933.0,1024.7,1578.0,83.0,7.2449733944340435,135608.0,3752.0,8174.0,67.0,DHL,Germany,Deloitte,Air Freight & Logistics,40837357679.0,5.0,5.928417801797828,6.038713946947555,21.755914630783654,1.1443225059284179,0.09988657963980097
DE0005557508,599.0,658.0,575.0,99.0,354563.0,52385.0,1552.18,1150.98,13409.0,1463.8,1188.0,28.0,0.0,172040.0,8075.0,15215.0,85.0,Deutsche Telekom,Germany,Deloitte,Telecommunication Services,146556784749.0,5.0,5.717285482485445,6.280423785434762,11.339123794979479,0.2672520759759473,0.0
DE0005785604,1077.0,1227.0,962.0,348.0,643596.0,98776.0,2513.08,3371.4,26665.0,2618.1,1715.0,66.0,3.179035312279189,311696.0,22792.0,46354.0,154.0,Fresenius,Germany,PwC,Health Care Delivery,19555940706.0,4.0,5.451729164979348,6.211022920547502,8.68125860532923,0.3340892524499879,0.016092144408961635
DE0005785802,822.0,829.0,622.0,394.0,408680.0,61070.0,2110.98,563.98,16456.0,1852.7,1930.0,113.0,2.60919373795854,208472.0,5047.0,15553.0,103.0,Fresenius Medical,Germany,PwC,Health Care Delivery,,,6.729981987882757,6.787293270018012,15.801539217291632,0.9251678401833962,0.021362319780240214
DE0005810055,390.0,267.0,317.0,70.0,242162.0,36643.0,1758.05,-509.49,9470.0,1172.0,785.0,84.0,0.4754999452396163,131560.0,5070.0,9230.0,65.0,Deutsche Börse,Germany,PwC,Security & Commodity Exchange,42311016854.0,5.0,5.321616679856999,3.6432606500559452,10.711459214583959,1.1461943618153536,0.006488278050918542
DE0005909006,959.0,834.0,738.0,83.0,519805.0,79039.0,2802.93,5094.19,20828.0,3131.1,4958.0,10.0,4.065001326204984,400752.0,33066.0,72072.0,198.0,Bilfinger    ,Germany,PwC,Industrial Machinery & Goods,1796359722.2,2.0,6.066625336859019,5.275876466048406,31.36426321183213,0.063259909664849,0.025715161668321863
DE0006062144,595.0,835.0,613.0,120.0,382165.0,57887.0,3512.51,-2440.29,13558.0,1864.9,1638.0,79.0,0.7539041386241868,224664.0,13320.0,25530.0,111.0,Covestro,Germany,KPMG,Chemicals,10972764857.0,3.0,5.139323164095566,7.212327465579491,14.148254357627792,0.6823639159051255,0.0065118605094769706
DE0006070006,1483.0,1244.0,614.0,158.0,676657.0,98660.0,4850.83,766.02,27544.0,4237.3,2340.0,387.0,10.157878282179912,475640.0,22090.0,77080.0,235.0,Hochtief,Germany,Deloitte,Engineering & Construction Services,10100947350.0,3.0,7.5157105209811474,6.304480032434624,11.858909385769309,1.9612811676464628,0.05147921286326734
DE0006202005,533.0,621.0,518.0,50.0,403761.0,59523.0,2336.54,186.67,15413.0,1889.0,1410.0,53.0,0.0,208472.0,10609.0,21115.0,103.0,Salzgitter,Germany,EY,Iron & Steel Producers,886900179.69,1.0,4.477260890748114,5.216470944004838,11.844161080590695,0.44520605480234526,0.0
DE0006219934,426.0,507.0,509.0,71.0,302964.0,45972.0,2030.29,-435.5,11240.0,1093.4,1866.0,52.0,0.0,151800.0,2700.0,8250.0,75.0,Jungheinrich,Germany,PwC,Industrial Machinery & Goods,1275035136.0,1.0,4.633255024797703,5.51422605063952,20.294962150874444,0.5655616462194379,0.0
DE0006223407,779.0,584.0,532.0,110.0,376146.0,61957.0,2156.91,5046.7,12764.0,1999.4,12641.0,3.0,4.560152743568308,297528.0,16758.0,38220.0,147.0,ProCredit Holding,Germany,BDO,Commercial Banks,470701670.05,1.0,6.2866181383863005,4.712946075503979,102.01430024048938,0.024210339428958793,0.03680094858989547
DE0006599905,1293.0,1386.0,914.0,264.0,689361.0,104974.0,4093.33,783.76,26252.0,3287.7,1951.0,16.0,2.4542525582174304,390632.0,20072.0,57128.0,193.0,Merck,Germany,Deloitte,Biotechnology & Pharmaceuticals,62966480097.0,5.0,6.158667860613104,6.601634690494789,9.292777259130832,0.07620934707641892,0.011689811563898825
DE0006602006,940.0,1012.0,614.0,244.0,558326.0,88283.0,3753.6,1032.24,20844.0,2760.1,3864.0,82.0,1.521409410251606,348128.0,10492.0,39904.0,172.0,GEA,Germany,PwC,Industrial Machinery & Goods,8167307297.8,3.0,5.323788271807709,5.731567799010002,21.88416795985637,0.46441557264705546,0.008616661249909983
"DE0006969603,917,1138,613,220,459695,67957,3761.74,-885.6899999999999,18947,2433.3,2698,96,2.402852630349801,291456,7488.0,28080.0,144,Puma ,Germany,KPMG,""Apparel, Accessories & Footwear"",6834236114.5,3.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE0007030009,354.0,507.0,427.0,86.0,282762.0,43500.0,2267.71,-1995.76,10340.0,901.4,1137.0,53.0,0.1919867366291568,123464.0,5551.0,9211.0,61.0,Rheinmetall,Germany,Deloitte,Aerospace & Defence,27636312920.0,4.0,4.068965517241379,5.827586206896552,13.068965517241379,0.6091954022988506,0.0022067440991857105
DE0007037129,385.0,475.0,380.0,69.0,304333.0,47410.0,2629.27,195.83000000000004,12168.0,1878.1,2494.0,76.0,0.0057672150608818,228712.0,8362.0,21018.0,113.0,RWE,Germany,Deloitte,Electric Utilities & Power Generators,,,4.060324825986079,5.009491668424383,26.30246783379034,0.8015186669479013,6.082277009999789e-05
DE0007100000,753.0,784.0,617.0,193.0,494711.0,72924.0,4242.71,-2652.74,18589.0,2473.4,1658.0,38.0,0.0,293480.0,16240.0,37120.0,145.0,Mercedes-Benz,Germany,PwC,Automobiles,49280112100.0,5.0,5.162909330261642,5.375459382370686,11.367999561186988,0.26054522516592615,0.0
DE0007164600,658.0,665.0,389.0,272.0,397264.0,60505.0,2518.1,481.21,15175.0,2064.1,1499.0,118.0,0.6832535573512655,230736.0,13338.0,26220.0,114.0,SAP,Germany,BDO,Software & IT Services,285368500789.0,5.0,5.437567143211305,5.495413602181638,12.387405999504173,0.9751260226427567,0.005646256981664866
DE0007165631,305.0,592.0,371.0,48.0,261975.0,39132.0,1874.47,991.62,9578.0,1845.6,1553.0,64.0,0.0,202400.0,11100.0,21000.0,100.0,Sartorius,Germany,PwC,Medical Equipment & Supplies,7754190521.0,3.0,3.8970663395686396,7.564141878769294,19.843095165082286,0.8177450679750589,0.0
DE0007664039,1115.0,1420.0,902.0,240.0,807820.0,122800.0,4900.43,2471.38,29875.0,3982.1,2925.0,71.0,5.443211622194398,485760.0,55200.0,112560.0,240.0,Volkswagen,Germany,EY,Automobiles,19006823578.0,4.0,4.539902280130293,5.7817589576547235,11.909609120521173,0.2890879478827362,0.02216291377114983
DE0008232125,1070.0,1097.0,1124.0,217.0,589314.0,87973.0,3461.12,-827.9599999999999,21622.0,2532.0,1755.0,15.0,0.0256827983799295,271216.0,13400.0,31222.0,134.0,Deutsche Lufthansa,Germany,EY,Airlines,7661312065.2,3.0,6.081411342116331,6.234867516169734,9.97465131347118,0.08525343002966819,0.00014596977697662635
DE0008404005,933.0,1241.0,1164.0,310.0,660527.0,97919.0,2423.55,907.62,22032.0,2418.7,2625.0,129.0,0.3356489534379518,269192.0,7315.0,24871.0,133.0,Allianz,Germany,PwC,Insurance,118213174770.0,5.0,4.764141790663712,6.336870270325473,13.403935906208194,0.6587077073908026,0.0017139112605212053
DE0008430026,525.0,712.0,773.0,127.0,429169.0,65433.0,3447.56,-2967.7,14042.0,1882.6,2146.0,71.0,0.0935167500289676,208472.0,6283.0,16789.0,103.0,Munich Re,Germany,EY,Insurance,66261146609.0,5.0,4.011737196827289,5.4406797793162465,16.398453379793068,0.542539697094738,0.0007145992849859214
DE000A0D6554,751.0,941.0,494.0,121.0,420798.0,61325.0,3610.84,-1780.97,17016.0,2111.8,1717.0,61.0,2.9650204614273283,263120.0,11830.0,28600.0,130.0,Nordex,Germany,KPMG,Wind Technology & Project Developers,2758596407.5,2.0,6.123114553607827,7.672238075825519,13.999184671830411,0.49735018344883813,0.024174647056072793
DE000A0D9PT0,667.0,812.0,493.0,75.0,391737.0,58397.0,2643.41,-663.4699999999999,14807.0,1775.9,1749.0,15.0,0.0,208472.0,11433.0,21939.0,103.0,MTU Aero Engines,Germany,KPMG,Aerospace & Defence,17928472704.0,4.0,5.710909807010634,6.952411938969468,14.975084336524137,0.12843125503022415,0.0
DE000A0WMPJ6,440.0,330.0,299.0,53.0,227100.0,35057.0,2110.11,203.65,8751.0,1341.7,1579.0,62.0,4.005606337231409,176088.0,10005.0,17487.0,87.0,AIXTRON,Germany,KPMG,Semiconductors,1775228997.9,2.0,6.275494195167869,4.706620646375902,22.52046666856833,0.8842741820463815,0.0571299075395985
DE000A0Z2ZZ5,363.0,669.0,519.0,39.0,320893.0,49194.0,1235.13,1679.42,11557.0,1363.6,2167.0,22.0,0.0,153824.0,4560.0,10260.0,76.0,freenet,Germany,KPMG,Telecommunication Services,3389785659.8,2.0,3.6894743261373337,6.799609708501037,22.02504370451681,0.22360450461438386,0.0
DE000A12DM80,393.0,357.0,289.0,50.0,206032.0,31250.0,1460.77,-248.01000000000008,7782.0,948.9,1058.0,29.0,0.1729297213546165,111320.0,2805.0,5775.0,55.0,Scout24,Germany,PwC,Internet Media & Services,6395763911.6,3.0,6.288,5.712,16.928,0.464,0.002766875541673864
DE000A1DAHH0,341.0,430.0,243.0,127.0,219218.0,33329.0,1371.86,346.04,8136.0,964.0,2030.0,49.0,0.0,123464.0,6283.0,9943.0,61.0,Brenntag,Germany,Deloitte,Chemicals,8651192623.0,3.0,5.115665036454739,6.450838609019172,30.453959014671906,0.735095562423115,0.0
"DE000A1EWWW0,1359,1781,918,297,696859,104031,4642.62,1095.37,28720,4030.5,3051,96,16.392122276585855,441232,30520.0,77826.0,218,adidas,Germany,PwC,""Apparel, Accessories & Footwear"",43768693984.0,5.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE000A1J5RX9,750.0,801.0,534.0,55.0,398791.0,59052.0,2778.4,-2035.65,14430.0,1479.7,1470.0,33.0,0.0,174064.0,3698.0,11008.0,86.0,Telefónica Deutschland,Germany,PwC,Telecommunication Services,6435651997.1,3.0,6.350335297703719,6.782158097947572,12.446657183499289,0.27941475309896363,0.0
DE000A1ML7J1,935.0,762.0,485.0,42.0,432828.0,66278.0,1910.38,1897.82,16464.0,1800.1,2378.0,6.0,0.0,218592.0,5616.0,17172.0,108.0,Vonovia,Germany,PwC,Real Estate,24975284642.0,4.0,7.053622619873864,5.7485138356619085,17.939587796855665,0.04526388846977881,0.0
DE000A2NB601,421.0,374.0,316.0,68.0,216400.0,33126.0,1093.68,1242.35,8579.0,1140.7,1195.0,43.0,0.0,129536.0,5568.0,9600.0,64.0,Jenoptik,Germany,EY,Hardware,1329635000.8,1.0,6.3545251464106745,5.645112600374329,18.037191330073057,0.6490370102034656,0.0
DE000A2YN900,279.0,218.0,230.0,52.0,153261.0,22594.0,1492.92,-871.22,6089.0,869.9,1393.0,38.0,0.0,107272.0,2332.0,5088.0,53.0,TeamViewer,Germany,PwC,Software & IT Services,1542241364.2,2.0,6.174205541294149,4.824289634416217,30.82676816854032,0.840931220678056,0.0
DE000BASF111,941.0,1108.0,673.0,446.0,607610.0,92128.0,3679.76,1573.65,24120.0,3025.1,2355.0,55.0,0.9140725162023036,366344.0,26607.0,59187.0,181.0,BASF,Germany,Deloitte,Chemicals,39230447570.0,5.0,5.1070250086835705,6.013372698853769,12.781130600903092,0.29849774227162207,0.004960883315616878
DE000BAY0017,1056.0,1192.0,764.0,248.0,564761.0,84450.0,2397.83,2321.46,21383.0,2597.6,2561.0,37.0,0.0,291456.0,13968.0,34560.0,144.0,Bayer,Germany,Deloitte,Biotechnology & Pharmaceuticals,19642442483.0,4.0,6.25222024866785,7.057430432208407,15.16281823564239,0.21906453522794553,0.0
DE000CBK1001,1192.0,1090.0,1219.0,213.0,824616.0,145676.0,6494.33,1501.72,27625.0,3839.4,14099.0,220.0,0.9128279770724482,516120.0,12495.0,77265.0,255.0,Commerzbank,Germany,KPMG,Commercial Banks,19284658156.0,4.0,4.091271039841841,3.741179054888932,48.39163623383399,0.7551003597023532,0.003133076062880805
DE000DTR0CK8,599.0,676.0,455.0,170.0,377394.0,56740.0,1908.88,1042.21,13865.0,1615.3,1562.0,210.0,5.036655800960452,198352.0,6370.0,15876.0,98.0,Daimler Truck,Germany,KPMG,Industrial Machinery & Goods,30207494645.0,4.0,5.278463165315474,5.956996827634826,13.7645400070497,1.8505463517800493,0.04438364294113899
DE000DZ8L9C1,1252.0,1069.0,963.0,386.0,917229.0,163784.0,6374.73,6378.79,29744.0,5970.1,12186.0,290.0,0.0,647680.0,63360.0,165440.0,320.0,DZ BANK,Germany,PwC,Commercial Banks,,,3.8221071655350953,3.2634445367068823,37.201436037708206,0.8853123626239437,0.0
DE000ENAG999,641.0,715.0,388.0,88.0,378502.0,56756.0,677.04,1545.65,13855.0,808.9,1323.0,42.0,0.4581897037387435,109296.0,1674.0,4536.0,54.0,E.ON,Germany,KPMG,Electric Utilities & Power Generators,30418380607.0,4.0,5.646980054972161,6.298893509056311,11.655155402072028,0.370004933399112,0.0040364869241907774
DE000EVNK013,761.0,882.0,656.0,162.0,483006.0,75627.0,2160.42,3121.8,18020.0,2260.7,3348.0,124.0,2.632112801847634,269192.0,12369.0,29925.0,133.0,Evonik,Germany,KPMG,Chemicals,8070605536.0,3.0,5.031271900247266,5.831250743781983,22.134951802927528,0.8198130297380566,0.017401938473347044
DE000HAG0005,377.0,407.0,307.0,82.0,226837.0,34348.0,842.55,1362.46,8338.0,971.3,1085.0,24.0,0.5415330231428432,119416.0,3127.0,6549.0,59.0,Hensoldt,Germany,KPMG,Semiconductors,4125013200.0,2.0,5.487946896471411,5.9246535460579945,15.794223826714802,0.3493653196692675,0.007883035739240178
DE000HLAG475,862.0,1350.0,657.0,211.0,521623.0,79025.0,3666.64,1613.89,20559.0,3090.1,3272.0,39.0,0.0129551706636664,354200.0,20650.0,51100.0,175.0,Hapag Lloyd,Germany,KPMG,Marine Transportation,27910678285.0,4.0,5.453970262575134,8.5416007592534,20.702309395760835,0.24675735526732046,8.196881153854096e-05
DE000KBX1006,546.0,595.0,423.0,123.0,325285.0,49740.0,2170.73,-242.87,12738.0,1246.1,1396.0,3.0,0.0,159896.0,4187.0,10349.0,79.0,Knorr-Bremse,Germany,KPMG,Industrial Machinery & Goods,11739602784.0,3.0,5.48854041013269,5.981101728990752,14.032971451548049,0.030156815440289503,0.0
DE000KGX8881,471.0,786.0,652.0,176.0,422364.0,65550.0,2658.32,1784.15,15687.0,2340.0,2028.0,161.0,0.5107397620512154,263120.0,14430.0,31200.0,130.0,KION Group,Germany,KPMG,Industrial Machinery & Goods,4324687963.2,2.0,3.5926773455377576,5.995423340961099,15.469107551487415,1.2280701754385965,0.003895802914196914
